companyName,companyType,industry,website,city,state,country,parentCompanyName
Planit,AGENCY,Advertising & Marketing,https://www.planit.com,Baltimore,MD,US,
Cooper Smith Stamford,AGENCY,Advertising & Marketing,,Stamford,CT,US,
Horizon Media NY,AGENCY,Media Planning & Buying,https://www.horizonmedia.com,New York,NY,US,
3fold Communications,AGENCY,Public Relations,https://www.3foldcomm.com,Denver,CO,US,
Astronomie,AGENCY,Digital Marketing,https://www.astronomie.com,Portland,OR,US,
Tinuiti LA,AGENCY,Digital Marketing,https://www.tinuiti.com,Los Angeles,CA,US,
Kepler Group Philadelphia,AGENCY,Media Planning & Buying,https://www.keplergrp.com,Philadelphia,PA,US,
Tinuiti NY,AGENCY,Digital Marketing,https://www.tinuiti.com,New York,NY,US,
Miles Partnership Denver,AGENCY,Tourism Marketing,https://www.milespartnership.com,Denver,CO,US,
Power Digital,AGENCY,Digital Marketing,https://www.powerdigitalmarketing.com,San Diego,CA,US,
Duncan Channon,AGENCY,Advertising & Marketing,https://www.duncanchannon.com,San Francisco,CA,US,
Fundamental Media Boston,AGENCY,Financial Marketing,https://www.fundamentalmedia.com,Boston,MA,US,
PMG Dallas,AGENCY,Digital Marketing,https://www.pmg.com,Dallas,TX,US,
Intelligent Demand,AGENCY,B2B Marketing,https://www.intelligentdemand.com,Denver,CO,US,
WITHIN,AGENCY,Digital Marketing,https://www.within.co,New York,NY,US,
Pinnacle Advertising Chicago,AGENCY,Advertising & Marketing,https://www.pinnacle-advertising.com,Chicago,IL,US,
Talon Outdoor NY,AGENCY,Out-of-Home Advertising,https://www.talonoutdoor.com,New York,NY,US,
EssenceMediacom Bangalore,AGENCY,Media Planning & Buying,https://www.essencemediacom.com,Bangalore,,India,
Wpromote NY,AGENCY,Digital Marketing,https://www.wpromote.com,New York,NY,US,
Billups NY,AGENCY,Out-of-Home Advertising,https://www.billups.com,New York,NY,US,
Quan Media Group,AGENCY,Media Planning & Buying,https://www.quanmediagroup.com,New York,NY,US,
GroupeConnect Boston,AGENCY,Marketing Services,https://www.groupeconnect.com,Boston,MA,US,
GroupeConnect Chicago,AGENCY,Marketing Services,https://www.groupeconnect.com,Chicago,IL,US,
Cannonball Agency,AGENCY,Advertising & Marketing,,Nashville,TN,US,
USIM NY,AGENCY,Media Planning & Buying,https://www.usim.com,New York,NY,US,
Horizon Next NY,AGENCY,Media Planning & Buying,https://www.horizonmedia.com,New York,NY,US,
Good Apple Digital Las Vegas,AGENCY,Digital Marketing,https://www.goodapple.com,Las Vegas,NV,US,
Bold Orange,AGENCY,Advertising & Marketing,https://www.boldorange.com,Philadelphia,PA,US,
Canvas Worldwide LA,AGENCY,Media Planning & Buying,https://www.canvasworldwide.com,Los Angeles,CA,US,
Real Chemistry NY,AGENCY,Healthcare Communications,https://www.realchemistry.com,New York,NY,US,
Good Apple Digital NY,AGENCY,Digital Marketing,https://www.goodapple.com,New York,NY,US,
Horizon Media LA,AGENCY,Media Planning & Buying,https://www.horizonmedia.com,Los Angeles,CA,US,
Barbarian Group,AGENCY,Digital Marketing,https://www.barbariangroup.com,New York,NY,US,
Novus Media Chicago,AGENCY,Media Planning & Buying,https://www.novusmedia.com,Chicago,IL,US,
Realm B2B,AGENCY,B2B Marketing,https://www.realmb2b.com,Denver,CO,US,
Billups Chicago,AGENCY,Out-of-Home Advertising,https://www.billups.com,Chicago,IL,US,
PMG Fort Worth,AGENCY,Digital Marketing,https://www.pmg.com,Fort Worth,TX,US,
Fingerpaint Philadelphia,AGENCY,Healthcare Marketing,https://www.fingerpaint.com,Philadelphia,PA,US,
